a,b,c,d,e,f,g,h,i,j,FILE
12.55,35.0,,,24.0,23.0,37.0,102.5,4.87,-33.0,plot_001.png
11.35,8.0,2.5,7.0,42.4,46.0,40.0,12.5,9.46,14.0,plot_002.png
12.4,48.0,,82.0,,36.0,89.0,5.0,6.22,-5.0,plot_003.png
11.2,10.0,67.5,,76.0,17.0,6.0,97.5,3.16,14.0,plot_004.png
11.5,35.0,112.5,14.0,29.6,12.0,41.0,72.5,5.14,-33.0,plot_005.png
12.1,15.0,35.0,11.0,28.0,27.0,16.0,40.0,9.73,-26.0,plot_006.png
22.6,,,3.0,74.4,30.0,33.0,165.0,6.85,15.0,plot_007.png
14.35,40.0,45.0,14.0,23.2,0.0,10.0,95.0,4.96,8.0,plot_008.png
10.75,49.0,52.5,18.0,84.8,12.0,17.0,30.0,6.85,-11.0,plot_009.png
13.75,43.0,22.5,85.0,68.8,4.0,54.0,165.0,5.32,7.0,plot_010.png
20.35,40.0,17.5,39.0,,39.0,41.0,,4.78,29.0,plot_011.png
13.15,46.0,47.5,69.0,77.6,29.0,24.0,62.5,4.78,-42.0,plot_012.png
14.35,46.0,40.0,23.0,65.6,33.0,7.0,52.5,5.41,28.0,plot_013.png
10.0,16.0,145.0,86.0,30.4,57.0,1.0,60.0,3.34,15.0,plot_014.png
11.65,41.0,30.0,28.0,53.6,42.0,24.0,42.5,2.26,48.0,plot_015.png
12.7,53.0,230.0,12.0,43.2,36.0,46.0,152.5,3.07,-17.0,plot_016.png
10.45,43.0,45.0,,25.6,54.0,60.0,132.5,4.15,-12.0,plot_017.png
12.25,71.0,62.5,84.0,92.0,65.0,15.0,25.0,8.29,3.0,plot_018.png
11.65,86.0,110.0,12.0,58.4,16.0,75.0,185.0,5.23,-30.0,plot_019.png
14.95,38.0,70.0,90.0,66.4,14.0,,172.5,5.86,-37.0,plot_020.png
20.8,76.0,120.0,91.0,21.6,38.0,38.0,37.5,3.7,8.0,plot_021.png
13.9,,45.0,69.0,91.2,25.0,39.0,110.0,7.12,-41.0,plot_022.png
,21.0,192.5,84.0,90.4,41.0,41.0,62.5,9.01,,plot_023.png
12.85,12.0,15.0,84.0,28.0,22.0,21.0,112.5,4.6,,plot_024.png
